Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
[Epoch 483] Train Loss: 1.96E+03, PSNR: 35.87
Epoch 484/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 484] Train Loss: 1.96E+03, PSNR: 36.29
Epoch 485/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 485] Train Loss: 1.86E+03, PSNR: 36.32
Epoch 486/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 486] Train Loss: 1.67E+03, PSNR: 36.57
Epoch 487/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 487] Train Loss: 1.81E+03, PSNR: 36.28
Epoch 488/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 488] Train Loss: 1.72E+03, PSNR: 36.61
Epoch 489/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 489] Train Loss: 2.07E+03, PSNR: 35.85
Epoch 490/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 490] Train Loss: 1.95E+03, PSNR: 36.13
Epoch 491/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 491] Train Loss: 1.79E+03, PSNR: 36.38
Epoch 492/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 492] Train Loss: 1.56E+03, PSNR: 36.64
Epoch 493/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 493] Train Loss: 1.93E+03, PSNR: 36.11
Epoch 494/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 494] Train Loss: 1.86E+03, PSNR: 36.32
Epoch 495/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 495] Train Loss: 1.62E+03, PSNR: 36.61
Epoch 496/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 496] Train Loss: 1.94E+03, PSNR: 36.26
Epoch 497/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 497] Train Loss: 2.97E+03, PSNR: 34.74
Epoch 498/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 498] Train Loss: 2.48E+03, PSNR: 35.24
Epoch 499/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 499] Train Loss: 1.95E+03, PSNR: 36.03
Epoch 500/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 500] Train Loss: 1.52E+03, PSNR: 36.92
Epoch 500/3000 - Val: 100%|███████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.02it/s]
[Epoch 500] Val Loss: 1.73E+03, PSNR: 36.07
Epoch 501/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 501] Train Loss: 1.79E+03, PSNR: 36.44
Epoch 502/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 502] Train Loss: 1.79E+03, PSNR: 36.43
Epoch 503/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 503] Train Loss: 1.83E+03, PSNR: 36.36
Epoch 504/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 504] Train Loss: 1.81E+03, PSNR: 36.52
Epoch 505/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 505] Train Loss: 1.96E+03, PSNR: 36.19
Epoch 506/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 506] Train Loss: 1.82E+03, PSNR: 36.30
Epoch 507/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 507] Train Loss: 1.91E+03, PSNR: 36.25
Epoch 508/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 508] Train Loss: 1.71E+03, PSNR: 36.84
Epoch 509/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 509] Train Loss: 2.07E+03, PSNR: 35.85
Epoch 510/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 510] Train Loss: 1.77E+03, PSNR: 36.48
Epoch 511/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 511] Train Loss: 1.68E+03, PSNR: 36.58
Epoch 512/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 512] Train Loss: 1.65E+03, PSNR: 36.63
Epoch 513/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 513] Train Loss: 1.70E+03, PSNR: 36.46
Epoch 514/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 514] Train Loss: 3.11E+03, PSNR: 34.46
Epoch 515/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 515] Train Loss: 1.88E+03, PSNR: 36.18
Epoch 516/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 516] Train Loss: 1.89E+03, PSNR: 36.07
Epoch 517/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 517] Train Loss: 2.04E+03, PSNR: 35.94
Epoch 518/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 518] Train Loss: 1.76E+03, PSNR: 36.46
Epoch 519/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 519] Train Loss: 1.82E+03, PSNR: 36.31
Epoch 520/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 520] Train Loss: 1.69E+03, PSNR: 36.54
Epoch 521/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 521] Train Loss: 1.76E+03, PSNR: 36.58
Epoch 522/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 522] Train Loss: 1.97E+03, PSNR: 36.01
Epoch 523/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 523] Train Loss: 1.75E+03, PSNR: 36.24
Epoch 524/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 524] Train Loss: 1.60E+03, PSNR: 36.66
Epoch 525/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 525] Train Loss: 1.94E+03, PSNR: 36.27
Epoch 526/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 526] Train Loss: 1.99E+03, PSNR: 35.94
Epoch 527/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 527] Train Loss: 1.74E+03, PSNR: 36.57
Epoch 528/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 528] Train Loss: 1.73E+03, PSNR: 36.49
Epoch 529/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 529] Train Loss: 1.68E+03, PSNR: 36.44
Epoch 530/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 530] Train Loss: 1.68E+03, PSNR: 36.48
Epoch 531/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 531] Train Loss: 2.04E+03, PSNR: 35.94
Epoch 532/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 532] Train Loss: 1.87E+03, PSNR: 36.41
Epoch 533/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 533] Train Loss: 1.62E+03, PSNR: 36.67
Epoch 534/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 534] Train Loss: 1.74E+03, PSNR: 36.43
Epoch 535/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 535] Train Loss: 2.06E+03, PSNR: 35.94
Epoch 536/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 536] Train Loss: 1.83E+03, PSNR: 36.35
Epoch 537/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 537] Train Loss: 1.58E+03, PSNR: 36.70
Epoch 538/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 538] Train Loss: 1.80E+03, PSNR: 36.54
Epoch 539/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 539] Train Loss: 1.78E+03, PSNR: 36.38
Epoch 540/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 540] Train Loss: 1.58E+03, PSNR: 36.60
Epoch 541/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 541] Train Loss: 1.51E+03, PSNR: 37.00
Epoch 542/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 542] Train Loss: 1.67E+03, PSNR: 36.57
Epoch 543/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 543] Train Loss: 3.07E+03, PSNR: 35.05
Epoch 544/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 544] Train Loss: 1.79E+03, PSNR: 36.24
Epoch 545/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 545] Train Loss: 1.78E+03, PSNR: 36.27
Epoch 546/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 546] Train Loss: 1.74E+03, PSNR: 36.41
Epoch 547/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 547] Train Loss: 1.75E+03, PSNR: 36.40
Epoch 548/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 548] Train Loss: 1.75E+03, PSNR: 36.52
Epoch 549/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 549] Train Loss: 1.79E+03, PSNR: 36.46
Epoch 550/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 550] Train Loss: 1.70E+03, PSNR: 36.74
Epoch 551/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 551] Train Loss: 1.61E+03, PSNR: 36.69
Epoch 552/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 552] Train Loss: 2.97E+03, PSNR: 34.99
Epoch 553/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 553] Train Loss: 2.52E+03, PSNR: 35.05
Epoch 554/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 554] Train Loss: 2.22E+03, PSNR: 35.92
Epoch 555/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 555] Train Loss: 1.64E+03, PSNR: 36.72
Epoch 556/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 556] Train Loss: 1.87E+03, PSNR: 36.14
Epoch 557/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 557] Train Loss: 1.62E+03, PSNR: 36.81
Epoch 558/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 558] Train Loss: 1.60E+03, PSNR: 36.65
Epoch 559/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 559] Train Loss: 1.46E+03, PSNR: 36.92
Epoch 560/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 560] Train Loss: 1.68E+03, PSNR: 36.89
Epoch 561/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 561] Train Loss: 1.84E+03, PSNR: 36.30
Epoch 562/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 562] Train Loss: 1.83E+03, PSNR: 36.34
Epoch 563/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 563] Train Loss: 2.39E+03, PSNR: 35.64
Epoch 564/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 564] Train Loss: 3.02E+03, PSNR: 34.74
Epoch 565/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 565] Train Loss: 1.89E+03, PSNR: 35.95
Epoch 566/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 566] Train Loss: 1.69E+03, PSNR: 36.50
Epoch 567/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 567] Train Loss: 1.80E+03, PSNR: 36.47
Epoch 568/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 568] Train Loss: 1.68E+03, PSNR: 36.59
Epoch 569/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 569] Train Loss: 1.62E+03, PSNR: 36.66
Epoch 570/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 570] Train Loss: 1.67E+03, PSNR: 36.68
Epoch 571/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 571] Train Loss: 1.69E+03, PSNR: 36.39
Epoch 572/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 572] Train Loss: 1.98E+03, PSNR: 36.19
Epoch 573/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 573] Train Loss: 2.08E+03, PSNR: 35.80
Epoch 574/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 574] Train Loss: 1.72E+03, PSNR: 36.25
Epoch 575/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 575] Train Loss: 1.70E+03, PSNR: 36.54
Epoch 576/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 576] Train Loss: 1.60E+03, PSNR: 36.69
Epoch 577/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 577] Train Loss: 1.60E+03, PSNR: 36.68
Epoch 578/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 578] Train Loss: 1.79E+03, PSNR: 36.49
Epoch 579/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 579] Train Loss: 1.91E+03, PSNR: 36.07
Epoch 580/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 580] Train Loss: 1.69E+03, PSNR: 36.43
Epoch 581/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 581] Train Loss: 1.69E+03, PSNR: 36.63
Epoch 582/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 582] Train Loss: 1.80E+03, PSNR: 36.38
Epoch 583/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 583] Train Loss: 1.64E+03, PSNR: 36.65
Epoch 584/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 584] Train Loss: 1.85E+03, PSNR: 36.29
Epoch 585/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 585] Train Loss: 1.83E+03, PSNR: 36.42
Epoch 586/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 586] Train Loss: 1.75E+03, PSNR: 36.68
Epoch 587/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 587] Train Loss: 1.61E+03, PSNR: 36.69
Epoch 588/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 588] Train Loss: 2.95E+03, PSNR: 35.02
Epoch 589/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 589] Train Loss: 2.24E+03, PSNR: 35.54
Epoch 590/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 590] Train Loss: 1.72E+03, PSNR: 36.43
Epoch 591/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 591] Train Loss: 1.69E+03, PSNR: 36.45
Epoch 592/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 592] Train Loss: 1.74E+03, PSNR: 36.38
Epoch 593/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 593] Train Loss: 1.64E+03, PSNR: 36.86
Epoch 594/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 594] Train Loss: 1.64E+03, PSNR: 36.74
Epoch 595/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 595] Train Loss: 2.64E+03, PSNR: 35.35
Epoch 596/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 596] Train Loss: 1.86E+03, PSNR: 36.28
Epoch 597/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 597] Train Loss: 1.71E+03, PSNR: 36.48
Epoch 598/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 598] Train Loss: 1.76E+03, PSNR: 36.38
Epoch 599/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 599] Train Loss: 1.51E+03, PSNR: 36.98
Epoch 600/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 600] Train Loss: 1.86E+03, PSNR: 36.29
Epoch 600/3000 - Val: 100%|███████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.05it/s]
[Epoch 600] Val Loss: 1.76E+03, PSNR: 36.00
Epoch 601/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 601] Train Loss: 1.73E+03, PSNR: 36.44
Epoch 602/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 602] Train Loss: 2.09E+03, PSNR: 35.81
Epoch 603/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 603] Train Loss: 1.81E+03, PSNR: 36.39
Epoch 604/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 604] Train Loss: 1.80E+03, PSNR: 36.42
Epoch 605/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 605] Train Loss: 1.78E+03, PSNR: 36.35
Epoch 606/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 606] Train Loss: 1.70E+03, PSNR: 36.58
Epoch 607/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 607] Train Loss: 1.67E+03, PSNR: 36.59
Epoch 608/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 608] Train Loss: 2.00E+03, PSNR: 35.87
Epoch 609/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 609] Train Loss: 2.13E+03, PSNR: 35.93
Epoch 610/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 610] Train Loss: 1.81E+03, PSNR: 36.46
Epoch 611/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 611] Train Loss: 1.74E+03, PSNR: 36.67
Epoch 612/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 612] Train Loss: 2.29E+03, PSNR: 35.66
Epoch 613/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 613] Train Loss: 2.37E+03, PSNR: 35.78
Epoch 614/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 614] Train Loss: 2.06E+03, PSNR: 36.04
Epoch 615/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 615] Train Loss: 1.86E+03, PSNR: 36.32
Epoch 616/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 616] Train Loss: 1.57E+03, PSNR: 36.88
Epoch 617/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 617] Train Loss: 1.57E+03, PSNR: 36.74
Epoch 618/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.40s/it]
[Epoch 618] Train Loss: 1.56E+03, PSNR: 36.78
Epoch 619/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.40s/it]
[Epoch 619] Train Loss: 1.90E+03, PSNR: 36.37
Epoch 620/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 620] Train Loss: 1.82E+03, PSNR: 36.17
Epoch 621/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 621] Train Loss: 1.83E+03, PSNR: 36.50
Epoch 622/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 622] Train Loss: 1.62E+03, PSNR: 36.71
Epoch 623/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 623] Train Loss: 1.85E+03, PSNR: 36.56
Epoch 624/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 624] Train Loss: 1.89E+03, PSNR: 36.28
Epoch 625/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 625] Train Loss: 1.66E+03, PSNR: 36.62
Epoch 626/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 626] Train Loss: 1.78E+03, PSNR: 36.40
Epoch 627/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 627] Train Loss: 1.73E+03, PSNR: 36.49
Epoch 628/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 628] Train Loss: 2.73E+03, PSNR: 34.92
Epoch 629/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 629] Train Loss: 1.79E+03, PSNR: 36.30
Epoch 630/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 630] Train Loss: 1.78E+03, PSNR: 36.50
Epoch 631/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 631] Train Loss: 1.77E+03, PSNR: 36.22
Epoch 632/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 632] Train Loss: 1.74E+03, PSNR: 36.48
Epoch 633/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 633] Train Loss: 1.62E+03, PSNR: 36.70
Epoch 634/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 634] Train Loss: 1.60E+03, PSNR: 36.55
Epoch 635/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 635] Train Loss: 1.66E+03, PSNR: 36.76
Epoch 636/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 636] Train Loss: 2.05E+03, PSNR: 35.96
Epoch 637/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 637] Train Loss: 1.60E+03, PSNR: 36.64
