Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.04s/it]
Epoch 286/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 286] Train Loss: 1.80E+03, PSNR: 36.73
Epoch 287/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 287] Train Loss: 1.58E+03, PSNR: 36.87
Epoch 288/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 288] Train Loss: 1.64E+03, PSNR: 36.60
Epoch 289/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 289] Train Loss: 1.76E+03, PSNR: 36.27
Epoch 290/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 290] Train Loss: 1.83E+03, PSNR: 36.21
Epoch 291/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 291] Train Loss: 1.86E+03, PSNR: 36.26
Epoch 292/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 292] Train Loss: 1.61E+03, PSNR: 36.68
Epoch 293/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 293] Train Loss: 1.73E+03, PSNR: 36.49
Epoch 294/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 294] Train Loss: 1.48E+03, PSNR: 37.14
Epoch 295/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 295] Train Loss: 2.08E+03, PSNR: 36.06
Epoch 296/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 296] Train Loss: 2.06E+03, PSNR: 35.97
Epoch 297/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 297] Train Loss: 1.76E+03, PSNR: 36.64
Epoch 298/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 298] Train Loss: 1.72E+03, PSNR: 36.55
Epoch 299/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 299] Train Loss: 1.62E+03, PSNR: 36.75
Epoch 300/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 300] Train Loss: 1.77E+03, PSNR: 36.57
Epoch 300/3000 - Val: 100%|███████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.22it/s]
[Epoch 300] Val Loss: 1.34E+03, PSNR: 36.95
Epoch 301/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 301] Train Loss: 1.77E+03, PSNR: 36.29
Epoch 302/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 302] Train Loss: 1.72E+03, PSNR: 36.54
Epoch 303/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 303] Train Loss: 1.62E+03, PSNR: 36.77
Epoch 304/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 304] Train Loss: 1.50E+03, PSNR: 36.92
Epoch 305/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 305] Train Loss: 1.82E+03, PSNR: 36.31
Epoch 306/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 306] Train Loss: 1.87E+03, PSNR: 36.43
Epoch 307/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 307] Train Loss: 1.81E+03, PSNR: 36.34
Epoch 308/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 308] Train Loss: 1.76E+03, PSNR: 36.52
Epoch 309/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 309] Train Loss: 1.72E+03, PSNR: 36.52
Epoch 310/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 310] Train Loss: 1.62E+03, PSNR: 36.61
Epoch 311/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 311] Train Loss: 1.65E+03, PSNR: 36.59
Epoch 312/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 312] Train Loss: 1.65E+03, PSNR: 36.49
Epoch 313/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 313] Train Loss: 1.68E+03, PSNR: 36.54
Epoch 314/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 314] Train Loss: 1.73E+03, PSNR: 36.41
Epoch 315/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 315] Train Loss: 1.75E+03, PSNR: 36.52
Epoch 316/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 316] Train Loss: 1.74E+03, PSNR: 36.63
Epoch 317/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 317] Train Loss: 1.64E+03, PSNR: 36.79
Epoch 318/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 318] Train Loss: 1.58E+03, PSNR: 36.88
Epoch 319/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 319] Train Loss: 1.84E+03, PSNR: 36.45
Epoch 320/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 320] Train Loss: 2.02E+03, PSNR: 35.95
Epoch 321/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 321] Train Loss: 1.99E+03, PSNR: 36.01
Epoch 322/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 322] Train Loss: 1.73E+03, PSNR: 36.66
Epoch 323/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 323] Train Loss: 1.85E+03, PSNR: 36.43
Epoch 324/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 324] Train Loss: 1.73E+03, PSNR: 36.55
Epoch 325/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 325] Train Loss: 1.45E+03, PSNR: 37.12
Epoch 326/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 326] Train Loss: 1.69E+03, PSNR: 36.69
Epoch 327/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 327] Train Loss: 1.75E+03, PSNR: 36.54
Epoch 328/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 328] Train Loss: 1.74E+03, PSNR: 36.66
Epoch 329/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 329] Train Loss: 1.68E+03, PSNR: 36.63
Epoch 330/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 330] Train Loss: 1.58E+03, PSNR: 36.88
Epoch 331/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 331] Train Loss: 1.58E+03, PSNR: 36.92
Epoch 332/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 332] Train Loss: 1.94E+03, PSNR: 36.07
Epoch 333/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 333] Train Loss: 2.44E+03, PSNR: 35.37
Epoch 334/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 334] Train Loss: 2.67E+03, PSNR: 35.05
Epoch 335/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 335] Train Loss: 1.67E+03, PSNR: 36.68
Epoch 336/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 336] Train Loss: 1.59E+03, PSNR: 36.63
Epoch 337/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 337] Train Loss: 1.72E+03, PSNR: 36.65
Epoch 338/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 338] Train Loss: 1.58E+03, PSNR: 36.76
Epoch 339/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 339] Train Loss: 1.78E+03, PSNR: 36.45
Epoch 340/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 340] Train Loss: 1.73E+03, PSNR: 36.47
Epoch 341/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 341] Train Loss: 1.81E+03, PSNR: 36.41
Epoch 342/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 342] Train Loss: 2.03E+03, PSNR: 35.84
Epoch 343/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 343] Train Loss: 1.88E+03, PSNR: 36.43
Epoch 344/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 344] Train Loss: 2.04E+03, PSNR: 36.12
Epoch 345/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 345] Train Loss: 1.57E+03, PSNR: 36.79
Epoch 346/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 346] Train Loss: 1.74E+03, PSNR: 36.68
Epoch 347/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 347] Train Loss: 1.58E+03, PSNR: 36.93
Epoch 348/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 348] Train Loss: 2.02E+03, PSNR: 36.07
Epoch 349/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 349] Train Loss: 1.67E+03, PSNR: 36.71
Epoch 350/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 350] Train Loss: 1.94E+03, PSNR: 36.20
Epoch 351/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 351] Train Loss: 1.95E+03, PSNR: 36.08
Epoch 352/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 352] Train Loss: 1.82E+03, PSNR: 36.14
Epoch 353/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 353] Train Loss: 1.58E+03, PSNR: 36.81
Epoch 354/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 354] Train Loss: 1.68E+03, PSNR: 36.67
Epoch 355/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 355] Train Loss: 1.64E+03, PSNR: 37.00
Epoch 356/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 356] Train Loss: 1.70E+03, PSNR: 36.35
Epoch 357/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 357] Train Loss: 2.49E+03, PSNR: 35.41
Epoch 358/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 358] Train Loss: 1.70E+03, PSNR: 36.41
Epoch 359/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 359] Train Loss: 1.80E+03, PSNR: 36.46
Epoch 360/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 360] Train Loss: 1.74E+03, PSNR: 36.78
Epoch 361/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 361] Train Loss: 1.57E+03, PSNR: 36.84
Epoch 362/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 362] Train Loss: 1.55E+03, PSNR: 37.00
Epoch 363/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 363] Train Loss: 1.84E+03, PSNR: 36.14
Epoch 364/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 364] Train Loss: 1.75E+03, PSNR: 36.38
Epoch 365/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 365] Train Loss: 1.71E+03, PSNR: 36.60
Epoch 366/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 366] Train Loss: 1.90E+03, PSNR: 36.31
Epoch 367/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 367] Train Loss: 1.43E+03, PSNR: 37.14
Epoch 368/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 368] Train Loss: 1.55E+03, PSNR: 36.79
Epoch 369/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 369] Train Loss: 1.95E+03, PSNR: 36.12
Epoch 370/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 370] Train Loss: 1.88E+03, PSNR: 36.21
Epoch 371/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 371] Train Loss: 1.58E+03, PSNR: 36.94
Epoch 372/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 372] Train Loss: 1.57E+03, PSNR: 36.74
Epoch 373/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 373] Train Loss: 1.59E+03, PSNR: 36.94
Epoch 374/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 374] Train Loss: 1.88E+03, PSNR: 36.51
Epoch 375/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 375] Train Loss: 1.77E+03, PSNR: 36.27
Epoch 376/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 376] Train Loss: 1.46E+03, PSNR: 37.12
Epoch 377/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 377] Train Loss: 1.64E+03, PSNR: 36.82
Epoch 378/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 378] Train Loss: 1.65E+03, PSNR: 36.62
Epoch 379/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 379] Train Loss: 1.84E+03, PSNR: 36.37
Epoch 380/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 380] Train Loss: 1.91E+03, PSNR: 36.16
Epoch 381/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 381] Train Loss: 1.64E+03, PSNR: 36.78
Epoch 382/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 382] Train Loss: 1.41E+03, PSNR: 37.09
Epoch 383/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 383] Train Loss: 1.63E+03, PSNR: 36.59
Epoch 384/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 384] Train Loss: 1.57E+03, PSNR: 36.79
Epoch 385/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 385] Train Loss: 2.70E+03, PSNR: 35.51
Epoch 386/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 386] Train Loss: 2.83E+03, PSNR: 34.78
Epoch 387/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 387] Train Loss: 1.81E+03, PSNR: 36.30
Epoch 388/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 388] Train Loss: 1.54E+03, PSNR: 36.87
Epoch 389/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 389] Train Loss: 1.50E+03, PSNR: 37.05
Epoch 390/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 390] Train Loss: 1.55E+03, PSNR: 36.90
Epoch 391/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 391] Train Loss: 1.87E+03, PSNR: 36.33
Epoch 392/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 392] Train Loss: 1.55E+03, PSNR: 36.96
Epoch 393/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 393] Train Loss: 1.68E+03, PSNR: 36.63
Epoch 394/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 394] Train Loss: 2.05E+03, PSNR: 35.71
Epoch 395/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 395] Train Loss: 1.98E+03, PSNR: 35.96
Epoch 396/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 396] Train Loss: 1.53E+03, PSNR: 36.76
Epoch 397/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 397] Train Loss: 1.79E+03, PSNR: 36.51
Epoch 398/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 398] Train Loss: 1.52E+03, PSNR: 37.06
Epoch 399/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 399] Train Loss: 1.66E+03, PSNR: 36.58
Epoch 400/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 400] Train Loss: 2.06E+03, PSNR: 35.93
Epoch 400/3000 - Val: 100%|███████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.22it/s]
[Epoch 400] Val Loss: 1.54E+03, PSNR: 36.49
Epoch 401/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 401] Train Loss: 1.62E+03, PSNR: 36.90
Epoch 402/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 402] Train Loss: 1.56E+03, PSNR: 37.07
Epoch 403/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 403] Train Loss: 1.57E+03, PSNR: 36.90
Epoch 404/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 404] Train Loss: 2.06E+03, PSNR: 35.93
Epoch 405/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 405] Train Loss: 1.93E+03, PSNR: 36.16
Epoch 406/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 406] Train Loss: 1.48E+03, PSNR: 36.94
Epoch 407/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 407] Train Loss: 1.55E+03, PSNR: 36.79
Epoch 408/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 408] Train Loss: 1.54E+03, PSNR: 36.86
Epoch 409/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 409] Train Loss: 1.50E+03, PSNR: 37.08
Epoch 410/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 410] Train Loss: 1.55E+03, PSNR: 36.86
Epoch 411/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 411] Train Loss: 1.87E+03, PSNR: 36.36
Epoch 412/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 412] Train Loss: 1.51E+03, PSNR: 37.08
Epoch 413/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.01s/it]
[Epoch 413] Train Loss: 1.60E+03, PSNR: 36.88
Epoch 414/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 414] Train Loss: 1.48E+03, PSNR: 36.90
Epoch 415/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 415] Train Loss: 1.70E+03, PSNR: 36.52
Epoch 416/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 416] Train Loss: 1.50E+03, PSNR: 36.99
Epoch 417/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 417] Train Loss: 1.67E+03, PSNR: 36.56
Epoch 418/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 418] Train Loss: 1.63E+03, PSNR: 36.72
Epoch 419/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 419] Train Loss: 1.87E+03, PSNR: 36.35
Epoch 420/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 420] Train Loss: 1.57E+03, PSNR: 36.92
Epoch 421/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 421] Train Loss: 1.69E+03, PSNR: 36.54
Epoch 422/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 422] Train Loss: 1.49E+03, PSNR: 36.92
Epoch 423/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 423] Train Loss: 1.54E+03, PSNR: 36.84
Epoch 424/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 424] Train Loss: 1.62E+03, PSNR: 36.87
Epoch 425/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 425] Train Loss: 1.59E+03, PSNR: 36.88
Epoch 426/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 426] Train Loss: 1.65E+03, PSNR: 36.59
Epoch 427/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 427] Train Loss: 1.89E+03, PSNR: 36.30
Epoch 428/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 428] Train Loss: 1.67E+03, PSNR: 36.60
Epoch 429/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 429] Train Loss: 1.61E+03, PSNR: 36.87
Epoch 430/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 430] Train Loss: 1.61E+03, PSNR: 36.85
Epoch 431/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 431] Train Loss: 1.53E+03, PSNR: 36.72
Epoch 432/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 432] Train Loss: 1.64E+03, PSNR: 36.62
Epoch 433/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 433] Train Loss: 2.55E+03, PSNR: 35.42
Epoch 434/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 434] Train Loss: 1.53E+03, PSNR: 36.86
Epoch 435/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 435] Train Loss: 1.46E+03, PSNR: 36.89
Epoch 436/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 436] Train Loss: 1.65E+03, PSNR: 36.66
Epoch 437/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 437] Train Loss: 1.70E+03, PSNR: 36.67
Epoch 438/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 438] Train Loss: 1.80E+03, PSNR: 36.46
Epoch 439/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 439] Train Loss: 1.89E+03, PSNR: 36.23
Epoch 440/3000 - Train: 100%|█████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
